TorF,group,bot1,bot2,region,Al,B,Ba,Ca,Fe,K,Mg,Mn,Na,P,Sr,Zn
Honey,SS,SS-12-1,SS12,Jiangxi,0.428,1.821,0.214,29.985,0.214,68.85,9.959,1.553,0,14.44,0.17,0.589
Honey,SS,SS-12-2,SS12,Jiangxi,0.482,1.928,0.214,32.127,0.214,7.34,1.13,1.553,0,17.81,0.17,0.589
Honey,SS,SS-12-3,SS12,Jiangxi,0.482,1.928,0.214,32.662,0.321,71.696,9.852,1.553,0,17.723,0.17,0.535
Syrup,Sy,SY-1-1,SY1,Inverted syrup,0.917,0,1.13,24.64,0.482,0,3.956,0,118.246,1.33,0.96,0
Syrup,Sy,SY-1-2,SY1,Inverted syrup,0.917,0,1.61,25.87,0.482,0,3.98,0.48,117.426,2.59,0.96,0
Syrup,Sy,SY-1-3,SY1,Inverted syrup,0.868,0,1.61,25.87,0.482,0,3.98,0,118.53,0.434,0.96,0
Syrup,Sy,SY-2-1,SY2,Maltose syrup,0.84,0,1.56,18.6,0.452,0,0.42,0.5,17.595,3.469,0.5,0
Syrup,Sy,SY-2-2,SY2,Maltose syrup,0.95,0,1.16,19.13,0.53,0,0.42,0.5,17.796,4.776,0.5,0
Syrup,Sy,SY-2-3,SY2,Maltose syrup,0.84,0,1.56,19.66,0.53,0,0.42,0.5,17.796,4.72,0.5,0
Syrup,Sy,SY-3-1,SY3,Maltose syrup,0.94,0,0.987,21.153,0.517,0,0.658,0.47,3.76,32.34,0.47,0
Syrup,Sy,SY-3-2,SY3,Maltose syrup,0.94,0,1.34,21.623,0.517,0,0.658,0.47,4.89,34.361,0.47,0
Syrup,Sy,SY-3-3,SY3,Maltose syrup,0.94,0,1.34,22.93,0.564,0,0.658,0.47,3.666,35.19,0.47,0
Syrup,Sy,SY-4-1,SY4,Fructose syrup,0.833,0,1.41,2.3,0.312,0,0.26,0,0,5.83,0.38,0
Syrup,Sy,SY-4-2,SY4,Fructose syrup,0.833,0,1.41,2.3,0.364,0,0.26,0.52,0,6.871,0.38,0
Syrup,Sy,SY-4-3,SY4,Fructose syrup,0.885,0,1.93,2.82,0.364,0,0.26,0,0,5.257,0.38,0
Syrup,Sy,SY-5-1,SY5,Fructose syrup,0.821,0,1.27,16.425,0.257,0,0.154,0,0,11.857,0.36,0
Syrup,Sy,SY-5-2,SY5,Fructose syrup,0.719,0,1.27,16.939,0.359,0,0.25,0,0,13.397,0.36,0
Syrup,Sy,SY-5-3,SY5,Fructose syrup,0.77,0,1.78,17.452,0.38,0,0.25,0,0,13.397,0.36,0
Syrup,Sy,SY-6-1,SY6,Fructose syrup,1.2,0,0.881,19.473,0.974,0,0.63,0.93,3.756,16.645,0.46,0
Syrup,Sy,SY-6-2,SY6,Fructose syrup,0.974,0,0.881,19.937,1.2,0,0.63,0.93,3.82,17.851,0.46,0
Syrup,Sy,SY-6-3,SY6,Fructose syrup,1.66,0,0.927,2.41,1.66,0,0.63,0.93,3.82,19.149,0.46,0
Syrup,Sy,SY-7-1,SY7,Fructose syrup,1.144,0,0.995,25.863,1.94,0,1.94,0.99,8.74,18.154,0.5,0
Syrup,Sy,SY-7-2,SY7,Fructose syrup,1.194,0,0.995,25.863,1.94,0,1.94,0.99,8.55,19.49,0.5,0
Syrup,Sy,SY-7-3,SY7,Fructose syrup,1.194,0,0.995,27.355,1.94,0,1.94,0.99,8.455,19.745,0.5,0
Syrup,Sy,SY-8-1,SY8,Fructose syrup,1.225,0,0.98,24.3,0.833,0,0.833,0.49,1.434,8.622,0.49,0
Syrup,Sy,SY-8-2,SY8,Fructose syrup,1.225,0,0.98,24.3,1.29,0,0.833,0.49,1.14,9.454,0.49,0
Syrup,Sy,SY-8-3,SY8,Fructose syrup,1.323,0,0.98,24.983,0.98,0,0.833,0.49,1.63,9.65,0.49,0
Syrup,Sy,SY-9-1,SY9,Fructose syrup,0.72,0,0.878,14.49,0.22,0,0.88,0.44,0,7.419,0.43,0
Syrup,Sy,SY-9-2,SY9,Fructose syrup,0.72,0,0.878,13.61,0.22,0,0.88,0,0,7.551,0.43,0
Syrup,Sy,SY-9-3,SY9,Fructose syrup,0.72,0,0.878,14.49,0.176,0,0.88,0,0,9.439,0.43,0
Syrup,Sy,SY-1-1,SY1,Maltose syrup,0.86,0,1.75,25.263,0.43,0,0.699,0.54,7.418,7.633,0.54,0
Syrup,Sy,SY-1-2,SY1,Maltose syrup,0.86,0,1.75,26.338,0.484,0,0.699,0.54,7.418,8.17,0.54,0
Syrup,Sy,SY-1-3,SY1,Maltose syrup,0.968,0,1.75,26.876,0.484,0,0.699,0.54,7.472,9.84,0.54,0
Syrup,Sy,SY-11-1,SY11,Fructose syrup,0.817,0,1.72,21.444,0.357,0,1.379,0.51,7.556,2.64,0.51,0
Syrup,Sy,SY-11-2,SY11,Fructose syrup,0.817,0,1.72,21.954,0.357,0,1.379,0.51,7.812,1.889,0.51,0
Syrup,Sy,SY-11-3,SY11,Fructose syrup,0.919,0,1.123,22.976,0.357,0,1.379,0.51,8.67,3.319,0.51,0
Syrup,Sy,SY-12-1,SY12,Fructose syrup,0.828,0,1.12,16.555,0.598,0,0.23,0.46,0,9.657,0.48,0
Syrup,Sy,SY-12-2,SY12,Fructose syrup,0.874,0,1.12,17.474,0.644,0,0.23,0.46,0,9.933,0.48,0
Syrup,Sy,SY-12-3,SY12,Fructose syrup,0.874,0,1.12,17.934,0.644,0,0.23,0.46,0,1.577,0.48,0
Syrup,Sy,SY-13-1,SY13,Fructose syrup,0.838,0,1.24,2.478,0.279,0,0.512,0.47,0.977,9.82,0.47,0
Syrup,Sy,SY-13-2,SY13,Fructose syrup,0.838,0,1.24,21.49,0.326,0,0.465,0.47,0.884,1.7,0.47,0
Syrup,Sy,SY-13-3,SY13,Fructose syrup,0.884,0,1.24,21.875,0.372,0,0.512,0.47,1.7,11.77,0.47,0
Syrup,Sy,SY-14-1,SY14,Fructose syrup,0.842,0,1.9,16.843,0.347,0,0.297,0.5,1.338,1.948,0.5,0
Syrup,Sy,SY-14-2,SY14,Fructose syrup,0.941,0,1.9,16.843,0.396,0,0.297,0.5,1.982,11.592,0.5,0
Syrup,Sy,SY-14-3,SY14,Fructose syrup,0.892,0,1.9,17.339,0.396,0,0.248,0.5,1.536,11.592,0.5,0
Syrup,Sy,SY-15-1,SY15,Maltose syrup,0.89,0,1.88,2.765,0.396,0,0.297,0.49,1.482,1.38,0.48,0
Syrup,Sy,SY-15-2,SY15,Maltose syrup,0.841,0,1.88,2.765,0.396,0,0.297,0.49,1.729,2.77,0.48,0
Syrup,Sy,SY-15-3,SY15,Maltose syrup,0.841,0,1.88,21.26,0.445,0,0.297,0.49,1.778,2.27,0.48,0
Adulterated honey,AAC,AC2-1-1,AC2-5,Adulterated honey,1.25,3,0.15,26,1,265.85,6.3,0.2,1.1,36.1,0.5,0.35
Adulterated honey,AAC,AC2-1-2,AC2-5,Adulterated honey,1.25,3.5,0.1,25,1.4,259.45,6.2,0.15,1.2,42,0.5,0.35
Adulterated honey,AAC,AC2-1-3,AC2-5,Adulterated honey,1.2,3,0.1,25.5,1.25,263.6,6.2,0.2,9.85,47.65,0.5,0.35
Adulterated honey,AAC,AC2-2-1,AC2-1,Adulterated honey,1.15,3,0.15,27,0.9,266.3,6.3,0.2,11.25,38.5,0.5,0.35
Adulterated honey,AAC,AC2-2-2,AC2-1,Adulterated honey,1.1,3,0.1,25.5,1.3,258.75,6.1,0.15,1.1,41.9,0.5,0.35
Adulterated honey,AAC,AC2-2-3,AC2-1,Adulterated honey,1.1,3,0.1,26.5,1.25,26.7,6.1,0.2,1.3,49.3,0.5,0.35
Adulterated honey,AAC,AC2-3-1,AC2-2,Adulterated honey,1.2,2.6,0.15,26,1,23.55,5.55,0.15,1.55,33.3,0.5,0.3
Adulterated honey,AAC,AC2-3-2,AC2-2,Adulterated honey,1.5,2.65,0.1,24,1.45,224.85,5.45,0.1,1.25,38.55,0.5,0.35
Adulterated honey,AAC,AC2-3-3,AC2-2,Adulterated honey,1.5,2.6,0.1,25.5,1.35,226.8,5.4,0.15,1.1,43.65,0.5,0.3
Adulterated honey,AAC,AC2-4-1,AC2-3,Adulterated honey,1.1,2.4,0.2,39.5,1.5,2,8.45,0.25,14.15,51.15,0.5,0.35
Adulterated honey,AAC,AC2-4-2,AC2-3,Adulterated honey,1.1,2.45,0.15,39,2,193,8.4,0.2,13.9,6.2,0.5,0.4
Adulterated honey,AAC,AC2-4-3,AC2-3,Adulterated honey,1.5,2.55,0.15,39,1.85,195,8.3,0.25,14.2,66,0.5,0.35
Adulterated honey,AAC,AC2-5-1,AC2-4,Adulterated honey,0.9,1.95,0.15,26,0.45,17,4.4,0.15,8,27.3,0.5,0.35
Adulterated honey,AAC,AC2-5-2,AC2-4,Adulterated honey,0.8,1.95,0.5,25.5,0.9,168.55,4.3,0.1,8.25,31.9,0.5,0.35
Adulterated honey,AAC,AC2-5-3,AC2-4,Adulterated honey,0.8,2,0.5,26,0.75,17.8,4.3,0.15,7.95,34.9,0.5,0.35
Adulterated honey,AAC,AC9-1-1,AC9-5,Adulterated honey,1,7.8,0.2,32.5,0.7,255.75,12,0.3,18.3,42.15,0.1,0.5
Adulterated honey,AAC,AC9-1-2,AC9-5,Adulterated honey,0.85,7.8,0.15,33.5,1.15,25.2,11.85,0.25,18.2,49.55,0.1,0.5
Adulterated honey,AAC,AC9-1-3,AC9-5,Adulterated honey,0.85,7.75,0.15,34,1,253.45,11.85,0.3,18.2,56.8,0.1,0.5
Adulterated honey,AAC,AC9-2-1,AC9-1,Adulterated honey,1,7.55,0.15,3.5,0.45,249.3,11.7,0.25,18.35,42.4,0.1,0.35
Adulterated honey,AAC,AC9-2-2,AC9-1,Adulterated honey,0.75,7.5,0.5,29.5,0.95,243.95,11.45,0.25,17.5,49.25,0.1,0.35
Adulterated honey,AAC,AC9-2-3,AC9-1,Adulterated honey,0.85,7.5,0.5,31,0.75,245.85,11.45,0.3,17.6,54.5,0.1,0.35
Adulterated honey,AAC,AC9-3-1,AC9-2,Adulterated honey,1.5,6.55,0.15,32.5,0.35,214.35,1.4,0.25,16.6,37.8,0.1,0.7
Adulterated honey,AAC,AC9-3-2,AC9-2,Adulterated honey,0.6,6.55,0.5,32.5,0.9,211.95,1.25,0.2,16.45,43.4,0.1,0.7
Adulterated honey,AAC,AC9-3-3,AC9-2,Adulterated honey,0.8,6.55,0.1,33.5,0.75,214.75,1.2,0.25,16.75,48,0.1,0.7
Adulterated honey,AAC,AC9-4-1,AC9-3,Adulterated honey,0.8,5.8,0.15,27,0.25,188.8,9.2,0.2,15.4,33.95,0.5,0.35
Adulterated honey,AAC,AC9-4-2,AC9-3,Adulterated honey,0.65,5.85,0.5,26.5,0.75,189.1,9.5,0.2,15.2,4.45,0.5,0.35
Adulterated honey,AAC,AC9-4-3,AC9-3,Adulterated honey,0.6,5.8,0.5,26.5,0.7,186.8,8.95,0.2,14.45,43.9,0.5,0.35
Adulterated honey,AAC,AC9-5-1,AC9-4,Adulterated honey,0.75,4.95,0.15,24.5,0.1,158.85,7.7,0.2,13.45,31.7,0.5,0.4
Adulterated honey,AAC,AC9-5-2,AC9-4,Adulterated honey,0.55,4.9,0.5,23,0.6,154.5,7.65,0.15,13.65,36.45,0.5,0.4
Adulterated honey,AAC,AC9-5-3,AC9-4,Adulterated honey,0.5,4.85,0.5,24,0.5,156.8,7.5,0.2,12.85,39.75,0.5,0.35
Adulterated honey,ACA,CA3-1-1,CA3-5,Adulterated honey,0.95,3.6,0.2,6.5,2.5,712.55,9.7,0.15,17.85,38,0.9,0.75
Adulterated honey,ACA,CA3-1-2,CA3-5,Adulterated honey,0.8,3.55,0.15,61.5,2.5,71.25,9.7,0.1,17.45,46.15,0.9,0.8
Adulterated honey,ACA,CA3-1-3,CA3-5,Adulterated honey,0.85,3.55,0.15,62.5,2,72.55,9.7,0.15,17.35,51,0.9,0.8
Adulterated honey,ACA,CA3-2-1,CA3-1,Adulterated honey,0.9,3.45,0.2,59.5,2,685.95,9.4,0.15,17.95,37.2,0.85,0.7
Adulterated honey,ACA,CA3-2-2,CA3-1,Adulterated honey,0.9,3.4,0.15,59,1.95,675.85,9.4,0.1,17.9,44.4,0.85,0.75
Adulterated honey,ACA,CA3-2-3,CA3-1,Adulterated honey,0.9,3.45,0.15,6,1.75,675.3,9.3,0.15,17.9,51.6,0.85,0.7
Adulterated honey,ACA,CA3-3-1,CA3-2,Adulterated honey,0.8,3.1,0.2,53,1.7,612.5,8.4,0.1,16.2,35.4,0.75,0.65
Adulterated honey,ACA,CA3-3-2,CA3-2,Adulterated honey,0.75,3.5,0.15,53.5,1.75,597.25,8.3,0.1,15.45,41.55,0.8,0.65
Adulterated honey,ACA,CA3-3-3,CA3-2,Adulterated honey,0.85,3,0.15,54.5,1.7,63.4,8.35,0.1,15.85,43.8,0.8,0.65
Adulterated honey,ACA,CA3-4-1,CA3-3,Adulterated honey,0.7,2.65,0.15,47,1.25,531.65,7.15,0.1,14.6,3.3,0.65,0.65
Adulterated honey,ACA,CA3-4-2,CA3-3,Adulterated honey,0.65,2.75,0.1,46.5,1.35,525.5,7.25,0.5,13.65,37.8,0.7,0.65
Adulterated honey,ACA,CA3-4-3,CA3-3,Adulterated honey,0.65,2.75,0.15,48,1.5,524.95,7.25,0.1,14.3,41.45,0.7,0.65
Adulterated honey,ACA,CA3-5-1,CA3-4,Adulterated honey,0.65,2.35,0.2,49.5,1.2,469.55,6.7,0.1,13.8,28.75,0.6,0.65
Adulterated honey,ACA,CA3-5-2,CA3-4,Adulterated honey,0.5,2.35,0.1,48,1.2,456.6,6.6,0.5,13.1,33.75,0.6,0.65
Adulterated honey,ACA,CA3-5-3,CA3-4,Adulterated honey,0.6,2.35,0.1,49.5,1.25,457.9,6.6,0.1,13.1,38.2,0.6,0.65
Adulterated honey,ACA,CA7-1-1,CA7-5,Adulterated honey,0.65,3.65,0.15,52,2.65,155.4,47,0.2,169.45,38.55,0.1,0.4
Adulterated honey,ACA,CA7-1-2,CA7-5,Adulterated honey,0.4,3.6,0.5,5.5,2.65,149.25,46.8,0.15,168.6,45.3,0.1,0.4
Adulterated honey,ACA,CA7-1-3,CA7-5,Adulterated honey,0.45,3.65,0.1,52.5,2.55,15.9,46.3,0.2,167.45,5.75,0.1,0.4
Adulterated honey,ACA,CA7-2-1,CA7-1,Adulterated honey,0.6,3.45,0.15,48.5,2.35,147.3,44.85,0.2,162.1,37.5,0.1,0.45
Adulterated honey,ACA,CA7-2-2,CA7-1,Adulterated honey,0.5,3.45,0.1,48,2.55,142.85,44.35,0.15,159.35,43.1,0.1,0.45
Adulterated honey,ACA,CA7-2-3,CA7-1,Adulterated honey,0.5,3.45,0.1,49,2.45,142.4,44.15,0.2,16.4,49.5,0.1,0.45
Adulterated honey,ACA,CA7-3-1,CA7-2,Adulterated honey,0.5,3.15,0.15,46.5,2.1,133,4.45,0.2,146.15,34.95,0.5,0.4
Adulterated honey,ACA,CA7-3-2,CA7-2,Adulterated honey,0.5,3.1,0.5,46,2.25,129.3,4.1,0.15,145.2,41,0.5,0.4
Adulterated honey,ACA,CA7-3-3,CA7-2,Adulterated honey,0.45,3.1,0.5,46.5,2.15,128.7,39.85,0.2,143.75,45.4,0.1,0.4
Adulterated honey,ACA,CA7-4-1,CA7-3,Adulterated honey,0.5,2.7,0.15,39,1.6,113.55,34.55,0.15,124.45,32.1,0.5,0.35
Adulterated honey,ACA,CA7-4-2,CA7-3,Adulterated honey,0.35,2.65,0.5,38,1.95,18.2,34.2,0.1,124.15,35.4,0.5,0.35
Adulterated honey,ACA,CA7-4-3,CA7-3,Adulterated honey,0.3,2.7,0.5,38.5,1.85,18.4,34.1,0.15,124.5,4.6,0.5,0.35
Adulterated honey,ACA,CA7-5-1,CA7-4,Adulterated honey,0.55,2.4,0.2,3.5,1.5,11.2,3.65,0.15,113.5,28.5,0.5,0.5
Adulterated honey,ACA,CA7-5-2,CA7-4,Adulterated honey,0.35,2.4,0.1,3,1.8,94.5,3.3,0.1,111.25,33.5,0.5,0.45
Adulterated honey,ACA,CA7-5-3,CA7-4,Adulterated honey,0.4,2.35,0.1,3.5,1.65,96.25,3.2,0.15,111.7,37.3,0.5,0.45
Adulterated honey,AJU,JU4-1-1,JU4-5,Adulterated honey,1.45,3.4,0.1,61.5,3.75,875.75,21.5,0.3,27.15,47.75,0.7,0.6
Adulterated honey,AJU,JU4-1-2,JU4-5,Adulterated honey,1.5,3.35,0.1,62,3.75,886.43,21.15,0.3,27.5,53.45,0.7,0.55
Adulterated honey,AJU,JU4-1-3,JU4-5,Adulterated honey,1.45,3.35,0.1,62.5,3.65,9,21.3,0.3,27.1,52.85,0.7,0.5
Adulterated honey,AJU,JU4-2-1,JU4-1,Adulterated honey,1.25,3.5,0.5,58.5,3.3,85.6,19.45,0.25,24.3,46.4,0.65,0.5
Adulterated honey,AJU,JU4-2-2,JU4-1,Adulterated honey,1.25,3.5,0.5,59.5,3.25,89.65,19.45,0.25,24.2,46.65,0.65,0.45
Adulterated honey,AJU,JU4-2-3,JU4-1,Adulterated honey,1.2,3,0.5,59.5,3.2,814.4,19.5,0.25,24.5,48.5,0.65,0.45
Adulterated honey,AJU,JU4-3-1,JU4-2,Adulterated honey,1,2.65,0.5,49,2.95,685.5,16.5,0.25,2.15,37.8,0.55,0.45
Adulterated honey,AJU,JU4-3-2,JU4-2,Adulterated honey,1,2.6,0.5,49.5,2.85,677.56,16.55,0.25,2.35,4.4,0.55,0.4
Adulterated honey,AJU,JU4-3-3,JU4-2,Adulterated honey,1,2.65,0.5,5,2.8,694.85,16.6,0.25,2.2,43.5,0.55,0.45
Adulterated honey,AJU,JU4-4-1,JU4-3,Adulterated honey,0.95,2.3,0.1,43.5,2.6,619.25,15,0.2,19.45,35.75,0.5,0.35
Adulterated honey,AJU,JU4-4-2,JU4-3,Adulterated honey,1.5,2.3,0.1,44.5,2.45,618.56,14.85,0.2,19.3,38.45,0.5,0.3
Adulterated honey,AJU,JU4-4-3,JU4-3,Adulterated honey,1.5,2.35,0.1,44,2.55,629.15,15.1,0.2,19.6,38.75,0.5,0.3
Adulterated honey,AJU,JU4-5-1,JU4-4,Adulterated honey,0.8,2,0,38.5,2.2,532.5,12.9,0.2,16.45,33,0.4,0.35
Adulterated honey,AJU,JU4-5-2,JU4-4,Adulterated honey,0.75,2,0,39,2.15,53.87,12.85,0.2,16.15,37,0.45,0.3
Adulterated honey,AJU,JU4-5-3,JU4-4,Adulterated honey,0.75,2,0,39.5,2.15,54.7,13.1,0.2,16.5,36.2,0.45,0.3
Adulterated honey,AJU,JU6-1-1,JU6-5,Adulterated honey,0.95,3.15,0.5,66.5,1.65,813.2,59.6,0.25,22.6,39.15,1.2,0.9
Adulterated honey,AJU,JU6-1-2,JU6-5,Adulterated honey,1.5,3.15,0.1,66.5,1.5,828.6,59.65,0.25,24.95,47.1,1.2,0.85
Adulterated honey,AJU,JU6-1-3,JU6-5,Adulterated honey,1,3.15,0.1,68.5,1.6,822.95,6,0.25,26.15,49.25,1.25,0.85
Adulterated honey,AJU,JU6-2-1,JU6-1,Adulterated honey,0.95,3,0.1,63,1.55,775.7,57.1,0.25,194.55,42.1,1.15,0.8
Adulterated honey,AJU,JU6-2-2,JU6-1,Adulterated honey,0.95,2.95,0.1,64.5,1.55,777.78,56.7,0.25,194.5,46.15,1.15,0.75
Adulterated honey,AJU,JU6-2-3,JU6-1,Adulterated honey,0.95,3,0.1,65,1.55,786.5,57.5,0.25,196.5,44.8,1.2,0.75
Adulterated honey,AJU,JU6-3-1,JU6-2,Adulterated honey,0.75,2.55,0.5,54,1.35,676.4,49.8,0.2,17.4,36.75,1,0.7
Adulterated honey,AJU,JU6-3-2,JU6-2,Adulterated honey,0.8,2.55,0.5,53.5,1.3,67.12,49.9,0.2,169.85,38,1,0.7
Adulterated honey,AJU,JU6-3-3,JU6-2,Adulterated honey,0.8,2.55,0.5,54.5,1.3,688.55,5.5,0.2,173,43.25,1.5,0.7
Adulterated honey,AJU,JU6-4-1,JU6-3,Adulterated honey,0.85,2.3,0.5,49.5,1.35,68.8,44.9,0.2,153.35,33.85,0.9,0.65
Adulterated honey,AJU,JU6-4-2,JU6-3,Adulterated honey,0.85,2.3,0.5,49.5,1.2,613.23,45,0.2,154.6,39.1,0.9,0.55
Adulterated honey,AJU,JU6-4-3,JU6-3,Adulterated honey,0.75,2.3,0.5,5.5,1.25,621.45,45.45,0.2,155.8,39.15,0.95,0.6
Adulterated honey,AJU,JU6-5-1,JU6-4,Adulterated honey,0.6,1.9,0.5,41.5,0.95,55.8,37.3,0.15,127.8,31.15,0.75,0.5
Adulterated honey,AJU,JU6-5-2,JU6-4,Adulterated honey,0.6,1.9,0.5,41.5,0.95,512.13,37.55,0.15,129.8,34.35,0.75,0.45
Adulterated honey,AJU,JU6-5-3,JU6-4,Adulterated honey,0.55,1.95,0.5,43,1,521.3,38,0.2,13.9,33.9,0.8,0.45
Adulterated honey,ALD,LD5-1-1,LD5-5,Adulterated honey,0.3,0.85,0.25,59.5,0.75,165.8,9.8,0.45,5.45,37.35,0.4,0.35
Adulterated honey,ALD,LD5-1-2,LD5-5,Adulterated honey,0.25,0.85,0.25,61.5,0.75,166.7,9.8,0.45,4.65,4,0.4,0.2
Adulterated honey,ALD,LD5-1-3,LD5-5,Adulterated honey,0.25,0.85,0.3,62.5,0.7,167,9.95,0.45,4.4,41.1,0.45,0.2
Adulterated honey,ALD,LD5-2-1,LD5-1,Adulterated honey,0.25,0.75,0.25,54.5,0.45,1534.9,9.5,0.4,4.65,36.2,0.4,0.25
Adulterated honey,ALD,LD5-2-2,LD5-1,Adulterated honey,0.2,0.75,0.25,55.5,0.45,1544.45,9.5,0.4,4.5,38.55,0.4,0.15
Adulterated honey,ALD,LD5-2-3,LD5-1,Adulterated honey,0.2,0.75,0.25,55.5,0.4,1559.9,9.25,0.4,4.25,39.8,0.4,0.15
Adulterated honey,ALD,LD5-3-1,LD5-2,Adulterated honey,0.25,0.75,0.25,53,0.55,1462.5,8.75,0.4,6.2,36.6,0.4,0.25
Adulterated honey,ALD,LD5-3-2,LD5-2,Adulterated honey,0.2,0.7,0.25,54,0.45,1477.63,8.8,0.4,5.95,4.3,0.4,0.2
Adulterated honey,ALD,LD5-3-3,LD5-2,Adulterated honey,0.25,0.7,0.25,55,0.5,1485.95,8.95,0.4,5.7,38.5,0.4,0.2
Adulterated honey,ALD,LD5-4-1,LD5-3,Adulterated honey,0.2,0.6,0.2,44,0.35,1238.8,7.4,0.35,4.45,31.85,0.3,0.3
Adulterated honey,ALD,LD5-4-2,LD5-3,Adulterated honey,0.2,0.6,0.2,45.5,0.25,1234.56,7.5,0.35,4.75,34.85,0.3,0.2
Adulterated honey,ALD,LD5-4-3,LD5-3,Adulterated honey,0.1,0.6,0.2,47,0.3,1268.45,7.6,0.35,4.65,33.5,0.35,0.2
Adulterated honey,ALD,LD5-5-1,LD5-4,Adulterated honey,0.1,0.5,0.1,4,0.3,138.7,6.35,0.3,4.2,26.7,0.25,0.2
Adulterated honey,ALD,LD5-5-2,LD5-4,Adulterated honey,0.1,0.5,0.15,4.5,0.25,155.46,6.35,0.3,3.7,28.8,0.25,0.15
Adulterated honey,ALD,LD5-5-3,LD5-4,Adulterated honey,0.5,0.5,0.15,41.5,0.25,166.45,6.5,0.3,3.8,29.25,0.3,0.15
Adulterated honey,ALD,LD6-1-1,LD6-5,Adulterated honey,0.15,1.95,0.3,75,0.3,1335.15,13.35,1,2.85,26.55,0.4,0.25
Adulterated honey,ALD,LD6-1-2,LD6-5,Adulterated honey,0.1,1.95,0.3,76.5,0.25,1345.56,13.4,1,2.6,28.25,0.4,0.1
Adulterated honey,ALD,LD6-1-3,LD6-5,Adulterated honey,0.2,2,0.35,76,0.25,1365.9,13.65,1,2.5,28.25,0.4,0.15
Adulterated honey,ALD,LD6-2-1,LD6-1,Adulterated honey,0.15,1.9,0.25,69,0.3,1311,13,0.95,2.5,24.75,0.4,0.35
Adulterated honey,ALD,LD6-2-2,LD6-1,Adulterated honey,0.2,1.9,0.25,7.5,0.3,1328.48,13.5,0.95,2.6,27.2,0.4,0.2
Adulterated honey,ALD,LD6-2-3,LD6-1,Adulterated honey,0.1,1.9,0.3,72,0.25,1338.85,13.35,1,2.5,26.25,0.4,0.2
Adulterated honey,ALD,LD6-3-1,LD6-2,Adulterated honey,0.2,1.75,0.25,59,0.25,121.3,11.8,0.9,3.2,23.55,0.35,0.25
Adulterated honey,ALD,LD6-3-2,LD6-2,Adulterated honey,0.2,1.75,0.25,6,0.2,1212.38,11.75,0.9,2.95,26.75,0.35,0.15
Adulterated honey,ALD,LD6-3-3,LD6-2,Adulterated honey,0.25,1.75,0.25,6,0.2,1216.85,11.95,0.9,2.7,27.3,0.35,0.1
Adulterated honey,ALD,LD6-4-1,LD6-3,Adulterated honey,0.1,1.45,0.15,57,0.15,993,9.95,0.75,2.45,19.5,0.3,0.2
Adulterated honey,ALD,LD6-4-2,LD6-3,Adulterated honey,0.1,1.4,0.15,57,0.15,11,9.9,0.75,2.4,25.3,0.3,0.1
Adulterated honey,ALD,LD6-4-3,LD6-3,Adulterated honey,0.1,1.45,0.2,59,0.1,112.5,1.15,0.75,2.35,23.65,0.3,0.1
Adulterated honey,ALD,LD6-5-1,LD6-4,Adulterated honey,0.1,1.25,0.15,48.5,0.8,885.3,8.8,0.65,2.7,22.95,0.25,0.15
Adulterated honey,ALD,LD6-5-2,LD6-4,Adulterated honey,0.15,1.3,0.15,49.5,0.75,889.34,8.8,0.65,2.2,2.2,0.25,0.5
Adulterated honey,ALD,LD6-5-3,LD6-4,Adulterated honey,0.5,1.3,0.2,51,0.75,96.9,9.5,0.65,2.55,23.45,0.25,0.5
Adulterated honey,ARP,RP2-1-1,RP2-5,Adulterated honey,0.45,7,0.1,55.5,2.3,181.6,18.5,0.4,12.5,4.35,0.1,0.85
Adulterated honey,ARP,RP2-1-2,RP2-5,Adulterated honey,0.5,6.9,0.5,55.5,1.9,176.75,18.6,0.35,12.95,43.5,0.1,0.85
Adulterated honey,ARP,RP2-1-3,RP2-5,Adulterated honey,0.55,6.85,0.5,57.5,1.9,173.75,18.4,0.4,12.85,52.25,0.1,0.85
Adulterated honey,ARP,RP2-2-1,RP2-1,Adulterated honey,0.45,6.5,0.1,49.5,2,166.5,17,0.35,12.7,36.1,0.1,0.55
Adulterated honey,ARP,RP2-2-2,RP2-1,Adulterated honey,0.45,6.45,0.5,51,1.65,163.65,17.3,0.3,12.85,42.75,0.1,0.55
Adulterated honey,ARP,RP2-2-3,RP2-1,Adulterated honey,0.5,6.45,0.5,51,1.75,162.1,17.5,0.35,12.5,49,0.1,0.5
Adulterated honey,ARP,RP2-3-1,RP2-2,Adulterated honey,0.45,5.7,0.1,45.5,1.7,148.35,15.25,0.3,12.5,32.3,0.1,0.6
Adulterated honey,ARP,RP2-3-2,RP2-2,Adulterated honey,0.4,5.6,0.5,46,1.6,144.6,15.45,0.25,12.2,37.6,0.1,0.6
Adulterated honey,ARP,RP2-3-3,RP2-2,Adulterated honey,0.5,5.65,0.1,48,1.55,14.65,15.3,0.35,12.15,44.5,0.1,0.6
Adulterated honey,ARP,RP2-4-1,RP2-3,Adulterated honey,0.4,4.8,0.1,4,1.35,124.1,13,0.3,11.15,28.8,0.5,0.65
Adulterated honey,ARP,RP2-4-2,RP2-3,Adulterated honey,0.4,4.75,0.5,4.5,1.3,121.1,13.15,0.2,11,33.85,0.5,0.65
Adulterated honey,ARP,RP2-4-3,RP2-3,Adulterated honey,0.3,4.75,0.5,41.5,1.25,119.5,12.95,0.3,1.8,39.55,0.5,0.65
